Date,Invoice_ID,Customer_Name,Gender,Age_Group,Product_Category,Product_Name,Units_Sold,Unit_Price,Total_Sales,Region,Payment_Mode
27-08-2024 00:00,INV2824,Cust_99,NA,18 – 25,Electronics,Laptop,17,1499,5000,north ,CreditCard
24-08-2024 00:00,INV1409,Cust_148,F,26 – 35,beauty,Headphones,35,199,nan,West,upi
25-05-2024 00:00,INV5506,Cust_231,Female,26 – 35,Electrnics,T-Shirt,28,999,10000,South,Credit Card
26-03-2024 00:00,INV5012,Cust_61,,,Electrnics,Headphones,40,,15000,South,Cash
15-08-2024 00:00,INV4657,Cust_207,F,46-60,Electrnics,Oil Bottle,42,"1,999",5000,Noth,CreditCard
22-03-2024 00:00,INV3286,Cust_387,Male,26-35,Electrnics,T-Shirt,27,499,5000,north ,UPI
21-02-2024 00:00,INV2679,Cust_383,F,,beauty,Cabinet,28,199,NA,,Card
13-01-2024 00:00,INV9935,Cust_166,male,26-35,clothng,Lipstick,33,999,15000,South,Credit Card
04-04-2024 00:00,INV2424,Cust_185,male,,beauty,Moisturizer,4,2499,nan,South,Cash
17-08-2024 00:00,INV7912,Cust_390,NA,26-35,Electrnics,Headphones,48,199,10000,SOUTH,Cash
07-05-2024 00:00,INV1520,Cust_375,F,25-35,Electronics,Perfume,14,999,error,Noth,Net Banking
09-10-2024 00:00,INV1488,Cust_130,male,,Groceries,Jeans,-5,999,,West,Credit Card
14-12-2024 00:00,INV2535,Cust_173,Female,,Clothing,Rice,7,2499,nan,SOUTH,Cash
03-03-2024 00:00,INV4582,Cust_72,female,,Electrnics,Shampoo,-5,999,error,SOUTH,CreditCard
15-12-2024 00:00,INV4811,Cust_333,F,26-35,Grocery,Tea,-1,3499,nan,East,Net Banking
15-03-2024 00:00,INV9279,Cust_148,,46-60,Groceries,Shirt,10,199,15000,North,upi
02-03-2024 00:00,INV1434,Cust_375,Female,018-25,beauty,Headphones,9,1499,error,East,CreditCard
03-10-2024 00:00,INV4257,Cust_335,NA,26-35,Grocery,Sugar,43,1499,15000,South,Card
16-08-2024 00:00,INV9928,Cust_289,female,18-25,Grocery,Camera,22,199,error,north ,Credit Card
16-08-2024 00:00,INV7873,Cust_141,,36-45,Beauty,Shirt,25,499,nan,North,Card
16-03-2024 00:00,INV4611,Cust_313,NA,46-60,Grocery,Phone,17,199,NA,North,
03-12-2024 00:00,INV8359,Cust_7,,25-35,Electrnics,Perfume,42,?2999,nan,north ,
10-07-2024 00:00,INV5557,Cust_382,NA,26 – 35,Beauty,Tea,39,999,15000,North,Credit Card
18-09-2024 00:00,INV1106,Cust_29,,26-35,Furniture ,Chair,37,"1,999",nan,north ,upi
29-03-2024 00:00,INV3615,Cust_299,female,,clothng,Rice,11,2499,20000,North,Net Banking
08-09-2024 00:00,INV7924,Cust_356,Female,26-35,Grocery,Laptop,43,3499,20000,SOUTH,UPI
31-07-2024 00:00,INV6574,Cust_225,,18 – 25,Electronics,Shirt,28,"1,999",error,,Cash
28-03-2024 00:00,INV5552,Cust_84,,46-60,Clothing,Chair,7,1499,20000,Noth,UPI
13-07-2024 00:00,INV3547,Cust_332,M,018-25,Grocery,Cabinet,8,2499,,Noth,
12-07-2024 00:00,INV4527,Cust_219,F,25-35,Furniture ,Cabinet,5,2499,error,East,
16-08-2024 00:00,INV6514,Cust_216,female,18 – 25,Furniture,Headphones,22,2499,20000,SOUTH,upi
02-11-2024 00:00,INV2674,Cust_381,NA,18 – 25,beauty,Camera,36,3499,5000,North,UPI
29-05-2024 00:00,INV2519,Cust_330,female,26-35,beauty,Sugar,26,999,nan,West,UPI
04-04-2024 00:00,INV7224,Cust_365,male,25-35,Furniture ,Table,29,?2999,10000,north ,Net Banking
16-01-2024 00:00,INV2584,Cust_186,NA,26-35,Furniture,Headphones,25,,nan,SOUTH,upi
07-12-2024 00:00,INV6881,Cust_371,female,26 – 35,beauty,Cabinet,11,3499,20000,North,upi
02-06-2024 00:00,INV6635,Cust_192,Female,25-35,beauty,Bed,41,"1,999",NA,Noth,Credit Card
25-09-2024 00:00,INV5333,Cust_302,NA,26 – 35,beauty,Oil Bottle,3,999,15000,Noth,Card
17-09-2024 00:00,INV1711,Cust_112,NA,46-60,Furniture ,Rice,4,199,10000,north ,upi
20-10-2024 00:00,INV8527,Cust_293,female,46-60,clothng,Sugar,2,1499,error,West,upi
18-06-2024 00:00,INV9785,Cust_261,NA,26 – 35,Clothing,Cabinet,15,?2999,NA,North,CreditCard
30-12-2024 00:00,INV3045,Cust_7,M,46-60,Furniture ,Oil Bottle,7,999,nan,North,netbanking
24-11-2024 00:00,INV7201,Cust_262,F,25-35,Furniture,Lipstick,44,199,20000,West,UPI
08-04-2024 00:00,INV2291,Cust_166,NA,,Grocery,Moisturizer,-1,?2999,error,West,Cash
